((("PATH" .
   [1 0 0 0])
  ("export" .
   [1 0 0 0 0 0])
  ("95" .
   [1 0])
  ("16" .
   [1 0])
  ("32" .
   [1 0])
  ("64" .
   [1 0])
  ("256" .
   [1 0 0])
  ("conf" .
   [8 0 0 0])
  ("1e" .
   [2 0])
  ("lr" .
   [2 0])
  ("reg" .
   [1 0 0])
  ("float" .
   [1 0 0 0 0])
  ("sys" .
   [1 0 0])
  ("exit" .
   [1 0 0 0])
  ("rg" .
   [1 0])
  ("check_point_every" .
   [0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1])
  ("get" .
   [1 0 0])
  ("hidden_dims" .
   [3 0 0 0 0 0 0 0 0 0 0])
  ("SolverCheckpoints" .
   [0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  ("self" .
   [11 0 0 0])
  ("build" .
   [2 0 0 0 0])
  ("True" .
   [1 0 0 0])
  ("if" .
   [1 0])
  ("False" .
   [3 0 0 0 0])
  ("x_data" .
   [1 0 0 0 0 0])
  ("tsne" .
   [1 0 0 0])
  ("import" .
   [3 0 0 0 0 0])
  ("joblib" .
   [1 0 0 0 0 1])
  ("X_tsne" .
   [1 0 0 0 0 0])
  ("abstract" .
   [2 0 0 0 0 0 0 0])
  ("abstractf" .
   [1 0 0 0 0 0 0 0 0])
  ("from" .
   [1 0 0 0])
  ("sklearn" .
   [1 0 0 0 0 0 0])
  ("print" .
   [1 0 0 0 0])
  ("metrics" .
   [1 0 0 0 0 0 0])
  ("def" .
   [2 0 0])
  ("query" .
   [3 0 0 0 0])
  ("as" .
   [1 0])
  ("try" .
   [1 0 0])
  ("except" .
   [1 0 0 0 0 0])
  ("pass" .
   [1 0 0 0])
  ("row" .
   [1 0 0])
  ("CosineSimilarity" .
   [0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0])))
